Frame,X_0,Y_0,X_1,Y_1,X_2,Y_2,X_3,Y_3,Action
1,570.1898635356102,182.78664820840342,473.5945778605123,182.94059659807715,591.2757845497866,95.39387926175554,,,
2,571.4222048073708,183.29917151843256,472.5077949101772,183.20286580741313,592.5287540241069,95.80466834768158,455.36762350129516,103.17531368479496,
3,572.2754355204623,183.14242071005475,470.97970751198477,183.29154391439542,593.3178432714795,95.78290754918308,,,
4,,,,,594.5795504618716,95.7692934930929,,,
5,574.3635831919223,182.74484231504442,,,595.6205473165581,95.3143499907223,,,
6,575.0410609548928,182.22135974106587,,,595.9748923032298,95.08006956949933,,,
7,574.8634242456278,182.85340875576486,,,595.6685327262579,95.68577256481856,,,
8,,,,,594.6575418325671,96.8410093101009,441.75015218545246,106.53302818424648,
9,,,,,592.9010067730794,98.6120427542261,,,
10,567.6642243016655,188.7528157477658,,,590.8398457308349,100.96561542097847,436.787134141595,109.61675062097008,
11,563.814534294343,191.7618192076541,,,587.4568259457508,103.8757995255823,433.78602160706913,111.52901193095322,
12,559.9776099214206,195.45048033275788,,,584.1161321539547,107.31695485777279,430.28615561927245,113.57775097528597,
13,,,,,580.5113062134203,111.2742811975554,,,
14,550.5383296309068,203.94427001321242,,,576.6017559174691,115.37972497609589,421.18950761329955,117.82156787184812,
15,,,,,572.5906895057321,120.13076580325195,416.5578436784041,120.47557781345195,
16,539.4954870420271,213.81583231086879,,,568.3429756189265,124.66138577569762,,,
17,,,,,564.0191357176227,129.87267355447608,405.7256527412971,125.69624443862665,
18,528.0135619403475,224.5204544249742,,,560.1931606939265,135.1321172859566,400.6403650022391,128.73196736862732,
19,522.929451783998,230.6358074755191,,,556.7500618777226,141.23475356869105,395.3674853415967,131.87672872075927,
20,,,,,553.146080033189,147.1167328217877,390.2474621780052,135.40672441811708,
21,,,,,549.907224972888,152.6608610051321,385.1797592527753,138.6060246839713,
